     177       7     633     632     635     637  # f,c,c,f
     178       2     638     635     632     634  # c,c,c,f
     179       7     634     632     635     636  # f,c,c,f
     180       7     634     632     635     637  # f,c,c,f
     181       1     635     638     641     644  # c,c,c,c
     182       2     635     638     641     642  # c,c,c,f
     183       2     635     638     641     643  # c,c,c,f
     184       2     641     638     635     636  # c,c,c,f
     185       7     636     635     638     639  # f,c,c,f
     186       7     636     635     638     640  # f,c,c,f
     187       2     641     638     635     637  # c,c,c,f
     188       7     637     635     638     639  # f,c,c,f
     189       7     637     635     638     640  # f,c,c,f
     190       1     638     641     644     647  # c,c,c,c
     191       2     638     641     644     645  # c,c,c,f
     192       2     638     641     644     646  # c,c,c,f
     193       2     644     641     638     639  # c,c,c,f
     194       7     639     638     641     642  # f,c,c,f
     195       7     639     638     641     643  # f,c,c,f
     196       2     644     641     638     640  # c,c,c,f
     197       7     640     638     641     642  # f,c,c,f
     198       7     640     638     641     643  # f,c,c,f
     199       1     641     644     647     650  # c,c,c,c
     200       2     641     644     647     648  # c,c,c,f
     201       2     641     644     647     649  # c,c,c,f
     202       2     647     644     641     642  # c,c,c,f
     203       7     642     641     644     645  # f,c,c,f
     204       7     642     641     644     646  # f,c,c,f
     205       2     647     644     641     643  # c,c,c,f
     206       7     643     641     644     645  # f,c,c,f
     207       7     643     641     644     646  # f,c,c,f
     208       1     644     647     650     653  # c,c,c,c
     209       2     644     647     650     651  # c,c,c,f
     210       2     644     647     650     652  # c,c,c,f
     211       2     650     647     644     645  # c,c,c,f
     212       7     645     644     647     648  # f,c,c,f
     213       7     645     644     647     649  # f,c,c,f
     214       2     650     647     644     646  # c,c,c,f
     215       7     646     644     647     648  # f,c,c,f
     216       7     646     644     647     649  # f,c,c,f
     217       1     647     650     653     656  # c,c,c,c
     218       2     647     650     653     654  # c,c,c,f
     219       2     647     650     653     655  # c,c,c,f
     220       2     653     650     647     648  # c,c,c,f
     221       7     648     647     650     651  # f,c,c,f
     222       7     648     647     650     652  # f,c,c,f
     223       2     653     650     647     649  # c,c,c,f
     224       7     649     647     650     651  # f,c,c,f
     225       7     649     647     650     652  # f,c,c,f
     226       1     650     653     656     659  # c,c,c,c
     227       2     650     653     656     657  # c,c,c,f
     228       2     650     653     656     658  # c,c,c,f
     229       2     656     653     650     651  # c,c,c,f
     230       7     651     650     653     654  # f,c,c,f
     231       7     651     650     653     655  # f,c,c,f
     232       2     656     653     650     652  # c,c,c,f
     233       7     652     650     653     654  # f,c,c,f
     234       7     652     650     653     655  # f,c,c,f
     235       1     653     656     659     662  # c,c,c,c
     236       2     653     656     659     660  # c,c,c,f
     237       2     653     656     659     661  # c,c,c,f
     238       2     659     656     653     654  # c,c,c,f
     239       7     654     653     656     657  # f,c,c,f
     240       7     654     653     656     658  # f,c,c,f
     241       2     659     656     653     655  # c,c,c,f
     242       7     655     653     656     657  # f,c,c,f
     243       7     655     653     656     658  # f,c,c,f
     244       1     656     659     662     665  # c,c,c,c
     245       2     656     659     662     663  # c,c,c,f
     246       2     656     659     662     664  # c,c,c,f
     247       2     662     659     656     657  # c,c,c,f
     248       7     657     656     659     660  # f,c,c,f
     249       7     657     656     659     661  # f,c,c,f
     250       2     662     659     656     658  # c,c,c,f
     251       7     658     656     659     660  # f,c,c,f
     252       7     658     656     659     661  # f,c,c,f
     253       1     659     662     665     668  # c,c,c,c
     254       2     659     662     665     666  # c,c,c,f
     255       2     659     662     665     667  # c,c,c,f
     256       2     665     662     659     660  # c,c,c,f
     257       7     660     659     662     663  # f,c,c,f
     258       7     660     659     662     664  # f,c,c,f
     259       2     665     662     659     661  # c,c,c,f
     260       7     661     659     662     663  # f,c,c,f
     261       7     661     659     662     664  # f,c,c,f
     262       1     662     665     668     671  # c,c,c,c
     263       2     662     665     668     669  # c,c,c,f
     264       2     662     665     668     670  # c,c,c,f
     265       2     668     665     662     663  # c,c,c,f
     266       7     663     662     665     666  # f,c,c,f
     267       7     663     662     665     667  # f,c,c,f
     268       2     668     665     662     664  # c,c,c,f
     269       7     664     662     665     666  # f,c,c,f
     270       7     664     662     665     667  # f,c,c,f
     271       1     665     668     671     674  # c,c,c,c
     272       2     665     668     671     672  # c,c,c,f
     273       2     665     668     671     673  # c,c,c,f
     274       2     671     668     665     666  # c,c,c,f
     275       7     666     665     668     669  # f,c,c,f
     276       7     666     665     668     670  # f,c,c,f
     277       2     671     668     665     667  # c,c,c,f
     278       7     667     665     668     669  # f,c,c,f
     279       7     667     665     668     670  # f,c,c,f
     280       1     668     671     674     677  # c,c,c,c
     281       2     668     671     674     675  # c,c,c,f
     282       2     668     671     674     676  # c,c,c,f
     283       2     674     671     668     669  # c,c,c,f
     284       7     669     668     671     672  # f,c,c,f
     285       7     669     668     671     673  # f,c,c,f
     286       2     674     671     668     670  # c,c,c,f
     287       7     670     668     671     672  # f,c,c,f
     288       7     670     668     671     673  # f,c,c,f
     289       1     671     674     677     690  # c,c,c,c
     290       2     671     674     677     678  # c,c,c,f
     291       3     671     674     677     679  # c,c,c,oc
     292       2     677     674     671     672  # c,c,c,f
     293       7     672     671     674     675  # f,c,c,f
     294       7     672     671     674     676  # f,c,c,f
     295       2     677     674     671     673  # c,c,c,f
     296       7     673     671     674     675  # f,c,c,f
     297       7     673     671     674     676  # f,c,c,f
     298       1     674     677     690     693  # c,c,c,c
     299       2     674     677     690     691  # c,c,c,f
     300       2     674     677     690     692  # c,c,c,f
     301       4     674     677     679     680  # c,c,oc,c
     302       2     690     677     674     675  # c,c,c,f
     303       7     675     674     677     678  # f,c,c,f
     304       8     675     674     677     679  # f,c,c,oc
     305       2     690     677     674     676  # c,c,c,f
     306       7     676     674     677     678  # f,c,c,f
     307       8     676     674     677     679  # f,c,c,oc
     308       1     677     690     693     696  # c,c,c,c
     309       2     677     690     693     694  # c,c,c,f
     310       2     677     690     693     695  # c,c,c,f
     311       4     683     680     679     677  # c,c,oc,c
     312       6     677     679     680     681  # c,oc,c,f
     313       6     677     679     680     682  # c,oc,c,f
     314       2     693     690     677     678  # c,c,c,f
     315       7     678     677     690     691  # f,c,c,f
     316       7     678     677     690     692  # f,c,c,f
     317       6     680     679     677     678  # c,oc,c,f
     318       3     693     690     677     679  # c,c,c,oc
     319       8     691     690     677     679  # f,c,c,oc
     320       8     692     690     677     679  # f,c,c,oc
     321      11     679     680     683     686  # oc,c,c,s
     322       8     684     683     680     679  # f,c,c,oc
     323       8     685     683     680     679  # f,c,c,oc
     324       4     690     677     679     680  # c,c,oc,c
     325       5     680     683     686     689  # c,c,s,o=
     326       5     680     683     686     687  # c,c,s,o=
     327       5     680     683     686     688  # c,c,s,o=
     328       9     681     680     683     686  # f,c,c,s
     329       7     681     680     683     684  # f,c,c,f
     330       7     681     680     683     685  # f,c,c,f
     331       9     682     680     683     686  # f,c,c,s
     332       7     682     680     683     684  # f,c,c,f
     333       7     682     680     683     685  # f,c,c,f
     334      10     684     683     686     689  # f,c,s,o=
     335      10     684     683     686     687  # f,c,s,o=
     336      10     684     683     686     688  # f,c,s,o=
     337      10     685     683     686     689  # f,c,s,o=
     338      10     685     683     686     687  # f,c,s,o=
     339      10     685     683     686     688  # f,c,s,o=
     340       1     690     693     696     699  # c,c,c,c
     341       2     690     693     696     697  # c,c,c,f
     342       2     690     693     696     698  # c,c,c,f
     343       2     696     693     690     691  # c,c,c,f
     344       7     691     690     693     694  # f,c,c,f
     345       7     691     690     693     695  # f,c,c,f
     346       2     696     693     690     692  # c,c,c,f
     347       7     692     690     693     694  # f,c,c,f
     348       7     692     690     693     695  # f,c,c,f
     349       1     693     696     699     702  # c,c,c,c
     350       2     693     696     699     700  # c,c,c,f
     351       2     693     696     699     701  # c,c,c,f
     352       2     699     696     693     694  # c,c,c,f
     353       7     694     693     696     697  # f,c,c,f
     354       7     694     693     696     698  # f,c,c,f
     355       2     699     696     693     695  # c,c,c,f
     356       7     695     693     696     697  # f,c,c,f
     357       7     695     693     696     698  # f,c,c,f
     358       1     696     699     702     705  # c,c,c,c
     359       2     696     699     702     703  # c,c,c,f
     360       2     696     699     702     704  # c,c,c,f
     361       2     702     699     696     697  # c,c,c,f
     362       7     697     696     699     700  # f,c,c,f
     363       7     697     696     699     701  # f,c,c,f
     364       2     702     699     696     698  # c,c,c,f
     365       7     698     696     699     700  # f,c,c,f
     366       7     698     696     699     701  # f,c,c,f
     367       1     699     702     705     708  # c,c,c,c
     368       2     699     702     705     706  # c,c,c,f
     369       2     699     702     705     707  # c,c,c,f
