    2662       2    1967    1964    1966  # c,c,f
    2663       1    1967    1970    1973  # c,c,c
    2664       2    1967    1970    1971  # c,c,f
    2665       2    1967    1970    1972  # c,c,f
    2666       2    1970    1967    1968  # c,c,f
    2667       7    1968    1967    1969  # f,c,f
    2668       2    1970    1967    1969  # c,c,f
    2669       1    1970    1973    1976  # c,c,c
    2670       2    1970    1973    1974  # c,c,f
    2671       2    1970    1973    1975  # c,c,f
    2672       2    1973    1970    1971  # c,c,f
    2673       7    1971    1970    1972  # f,c,f
    2674       2    1973    1970    1972  # c,c,f
    2675       1    1973    1976    1979  # c,c,c
    2676       2    1973    1976    1977  # c,c,f
    2677       2    1973    1976    1978  # c,c,f
    2678       2    1976    1973    1974  # c,c,f
    2679       7    1974    1973    1975  # f,c,f
    2680       2    1976    1973    1975  # c,c,f
    2681       1    1976    1979    1982  # c,c,c
    2682       2    1976    1979    1980  # c,c,f
    2683       2    1976    1979    1981  # c,c,f
    2684       2    1979    1976    1977  # c,c,f
    2685       7    1977    1976    1978  # f,c,f
    2686       2    1979    1976    1978  # c,c,f
    2687       1    1979    1982    1985  # c,c,c
    2688       2    1979    1982    1983  # c,c,f
    2689       2    1979    1982    1984  # c,c,f
    2690       2    1982    1979    1980  # c,c,f
    2691       7    1980    1979    1981  # f,c,f
    2692       2    1982    1979    1981  # c,c,f
    2693       1    1982    1985    1988  # c,c,c
    2694       2    1982    1985    1986  # c,c,f
    2695       2    1982    1985    1987  # c,c,f
    2696       2    1985    1982    1983  # c,c,f
    2697       7    1983    1982    1984  # f,c,f
    2698       2    1985    1982    1984  # c,c,f
    2699       1    1985    1988    1991  # c,c,c
    2700       2    1985    1988    1989  # c,c,f
    2701       2    1985    1988    1990  # c,c,f
    2702       2    1988    1985    1986  # c,c,f
    2703       7    1986    1985    1987  # f,c,f
    2704       2    1988    1985    1987  # c,c,f
    2705       1    1988    1991    2004  # c,c,c
    2706       2    1988    1991    1992  # c,c,f
    2707       3    1988    1991    1993  # c,c,oc
    2708       2    1991    1988    1989  # c,c,f
    2709       7    1989    1988    1990  # f,c,f
    2710       2    1991    1988    1990  # c,c,f
    2711       1    1991    2004    2007  # c,c,c
    2712       2    1991    2004    2005  # c,c,f
    2713       2    1991    2004    2006  # c,c,f
    2714       5    1991    1993    1994  # c,oc,c
    2715       2    2004    1991    1992  # c,c,f
    2716       8    1992    1991    1993  # f,c,oc
    2717       3    2004    1991    1993  # c,c,oc
    2718       3    1997    1994    1993  # c,c,oc
    2719       8    1995    1994    1993  # f,c,oc
    2720       8    1996    1994    1993  # f,c,oc
    2721       4    1994    1997    2000  # c,c,s
    2722       2    1994    1997    1998  # c,c,f
    2723       2    1994    1997    1999  # c,c,f
    2724       2    1997    1994    1995  # c,c,f
    2725       7    1995    1994    1996  # f,c,f
    2726       2    1997    1994    1996  # c,c,f
    2727       6    1997    2000    2003  # c,s,o=
    2728       6    1997    2000    2001  # c,s,o=
    2729       6    1997    2000    2002  # c,s,o=
    2730       9    1998    1997    2000  # f,c,s
    2731       7    1998    1997    1999  # f,c,f
    2732       9    1999    1997    2000  # f,c,s
    2733      12    2001    2000    2003  # o=,s,o=
    2734      12    2001    2000    2002  # o=,s,o=
    2735      12    2002    2000    2003  # o=,s,o=
    2736       1    2004    2007    2010  # c,c,c
    2737       2    2004    2007    2008  # c,c,f
    2738       2    2004    2007    2009  # c,c,f
    2739       2    2007    2004    2005  # c,c,f
    2740       7    2005    2004    2006  # f,c,f
    2741       2    2007    2004    2006  # c,c,f
    2742       1    2007    2010    2013  # c,c,c
    2743       2    2007    2010    2011  # c,c,f
    2744       2    2007    2010    2012  # c,c,f
    2745       2    2010    2007    2008  # c,c,f
    2746       7    2008    2007    2009  # f,c,f
    2747       2    2010    2007    2009  # c,c,f
    2748       1    2010    2013    2016  # c,c,c
    2749       2    2010    2013    2014  # c,c,f
    2750       2    2010    2013    2015  # c,c,f
    2751       2    2013    2010    2011  # c,c,f
    2752       7    2011    2010    2012  # f,c,f
    2753       2    2013    2010    2012  # c,c,f
    2754       1    2013    2016    2019  # c,c,c
    2755       2    2013    2016    2017  # c,c,f
    2756       2    2013    2016    2018  # c,c,f
    2757       2    2016    2013    2014  # c,c,f
    2758       7    2014    2013    2015  # f,c,f
    2759       2    2016    2013    2015  # c,c,f
    2760       1    2016    2019    2022  # c,c,c
    2761       2    2016    2019    2020  # c,c,f
    2762       2    2016    2019    2021  # c,c,f
    2763       2    2019    2016    2017  # c,c,f
    2764       7    2017    2016    2018  # f,c,f
    2765       2    2019    2016    2018  # c,c,f
    2766       1    2019    2022    2025  # c,c,c
    2767       2    2019    2022    2023  # c,c,f
    2768       2    2019    2022    2024  # c,c,f
    2769       2    2022    2019    2020  # c,c,f
    2770       7    2020    2019    2021  # f,c,f
    2771       2    2022    2019    2021  # c,c,f
    2772       1    2022    2025    2028  # c,c,c
    2773       2    2022    2025    2026  # c,c,f
    2774       2    2022    2025    2027  # c,c,f
    2775       2    2025    2022    2023  # c,c,f
    2776       7    2023    2022    2024  # f,c,f
    2777       2    2025    2022    2024  # c,c,f
    2778       1    2025    2028    2031  # c,c,c
    2779       2    2025    2028    2029  # c,c,f
    2780       2    2025    2028    2030  # c,c,f
    2781       2    2028    2025    2026  # c,c,f
    2782       7    2026    2025    2027  # f,c,f
    2783       2    2028    2025    2027  # c,c,f
    2784       1    2028    2031    2034  # c,c,c
    2785       2    2028    2031    2032  # c,c,f
    2786       2    2028    2031    2033  # c,c,f
    2787       2    2031    2028    2029  # c,c,f
    2788       7    2029    2028    2030  # f,c,f
    2789       2    2031    2028    2030  # c,c,f
    2790       1    2031    2034    2037  # c,c,c
    2791       2    2031    2034    2035  # c,c,f
    2792       2    2031    2034    2036  # c,c,f
    2793       2    2034    2031    2032  # c,c,f
    2794       7    2032    2031    2033  # f,c,f
    2795       2    2034    2031    2033  # c,c,f
    2796       1    2034    2037    2040  # c,c,c
    2797       2    2034    2037    2038  # c,c,f
    2798       2    2034    2037    2039  # c,c,f
    2799       2    2037    2034    2035  # c,c,f
    2800       7    2035    2034    2036  # f,c,f
    2801       2    2037    2034    2036  # c,c,f
    2802       1    2037    2040    2043  # c,c,c
    2803       2    2037    2040    2041  # c,c,f
    2804       2    2037    2040    2042  # c,c,f
    2805       2    2040    2037    2038  # c,c,f
    2806       7    2038    2037    2039  # f,c,f
    2807       2    2040    2037    2039  # c,c,f
    2808       1    2040    2043    2046  # c,c,c
    2809       2    2040    2043    2044  # c,c,f
    2810       2    2040    2043    2045  # c,c,f
    2811       2    2043    2040    2041  # c,c,f
    2812       7    2041    2040    2042  # f,c,f
    2813       2    2043    2040    2042  # c,c,f
    2814       1    2043    2046    2049  # c,c,c
    2815       2    2043    2046    2047  # c,c,f
    2816       2    2043    2046    2048  # c,c,f
    2817       2    2046    2043    2044  # c,c,f
    2818       7    2044    2043    2045  # f,c,f
    2819       2    2046    2043    2045  # c,c,f
    2820       1    2046    2049    2062  # c,c,c
    2821       2    2046    2049    2050  # c,c,f
    2822       3    2046    2049    2051  # c,c,oc
    2823       2    2049    2046    2047  # c,c,f
    2824       7    2047    2046    2048  # f,c,f
    2825       2    2049    2046    2048  # c,c,f
    2826       1    2049    2062    2070  # c,c,c
    2827       2    2049    2062    2063  # c,c,f
    2828       2    2049    2062    2064  # c,c,f
    2829       5    2049    2051    2052  # c,oc,c
    2830       2    2062    2049    2050  # c,c,f
    2831       8    2050    2049    2051  # f,c,oc
    2832       3    2062    2049    2051  # c,c,oc
    2833       3    2055    2052    2051  # c,c,oc
    2834       8    2053    2052    2051  # f,c,oc
    2835       8    2054    2052    2051  # f,c,oc
    2836       4    2052    2055    2058  # c,c,s
    2837       2    2052    2055    2056  # c,c,f
    2838       2    2052    2055    2057  # c,c,f
    2839       2    2055    2052    2053  # c,c,f
    2840       7    2053    2052    2054  # f,c,f
    2841       2    2055    2052    2054  # c,c,f
    2842       6    2055    2058    2061  # c,s,o=
    2843       6    2055    2058    2059  # c,s,o=
    2844       6    2055    2058    2060  # c,s,o=
    2845       9    2056    2055    2058  # f,c,s
    2846       7    2056    2055    2057  # f,c,f
    2847       9    2057    2055    2058  # f,c,s
    2848      12    2059    2058    2061  # o=,s,o=
    2849      12    2059    2058    2060  # o=,s,o=
    2850      12    2060    2058    2061  # o=,s,o=
    2851       2    2062    2070    2069  # c,c,f
    2852       2    2062    2070    2071  # c,c,f
    2853       2    2062    2070    2072  # c,c,f
    2854       2    2070    2062    2063  # c,c,f
    2855       7    2063    2062    2064  # f,c,f
    2856       2    2070    2062    2064  # c,c,f
    2857       7    2065    2066    2067  # f,c,f
    2858       7    2065    2066    2068  # f,c,f
    2859       7    2067    2066    2068  # f,c,f
    2860       7    2069    2070    2071  # f,c,f
    2861       7    2069    2070    2072  # f,c,f
    2862       7    2071    2070    2072  # f,c,f
    2863      10    2074    2073    2075  # hn,na,hn
    2864      10    2074    2073    2076  # hn,na,hn
    2865      10    2075    2073    2076  # hn,na,hn
    2866      10    2078    2077    2079  # hn,na,hn
    2867      10    2078    2077    2080  # hn,na,hn
    2868      10    2079    2077    2080  # hn,na,hn
    2869      10    2082    2081    2083  # hn,na,hn
    2870      10    2082    2081    2084  # hn,na,hn
    2871      10    2083    2081    2084  # hn,na,hn
    2872      10    2086    2085    2087  # hn,na,hn
    2873      10    2086    2085    2088  # hn,na,hn
    2874      10    2087    2085    2088  # hn,na,hn
    2875      10    2090    2089    2091  # hn,na,hn
    2876      10    2090    2089    2092  # hn,na,hn
    2877      10    2091    2089    2092  # hn,na,hn
    2878      10    2094    2093    2095  # hn,na,hn
    2879      10    2094    2093    2096  # hn,na,hn
    2880      10    2095    2093    2096  # hn,na,hn
    2881       2    2097    2446    2445  # c,c,f
    2882       2    2097    2446    2447  # c,c,f
    2883       2    2097    2446    2448  # c,c,f
    2884       1    2097    2100    2103  # c,c,c
    2885       2    2097    2100    2101  # c,c,f
    2886       2    2097    2100    2102  # c,c,f
    2887       2    2446    2097    2098  # c,c,f
    2888       2    2100    2097    2098  # c,c,f
    2889       7    2098    2097    2099  # f,c,f
    2890       2    2446    2097    2099  # c,c,f
    2891       2    2100    2097    2099  # c,c,f
    2892       1    2100    2097    2446  # c,c,c
    2893       1    2100    2103    2106  # c,c,c
    2894       2    2100    2103    2104  # c,c,f
    2895       2    2100    2103    2105  # c,c,f
    2896       2    2103    2100    2101  # c,c,f
    2897       7    2101    2100    2102  # f,c,f
    2898       2    2103    2100    2102  # c,c,f
    2899       1    2103    2106    2109  # c,c,c
    2900       2    2103    2106    2107  # c,c,f
    2901       2    2103    2106    2108  # c,c,f
    2902       2    2106    2103    2104  # c,c,f
    2903       7    2104    2103    2105  # f,c,f
    2904       2    2106    2103    2105  # c,c,f
    2905       1    2106    2109    2112  # c,c,c
    2906       2    2106    2109    2110  # c,c,f
    2907       2    2106    2109    2111  # c,c,f
    2908       2    2109    2106    2107  # c,c,f
    2909       7    2107    2106    2108  # f,c,f
    2910       2    2109    2106    2108  # c,c,f
    2911       1    2109    2112    2115  # c,c,c
    2912       2    2109    2112    2113  # c,c,f
    2913       2    2109    2112    2114  # c,c,f
    2914       2    2112    2109    2110  # c,c,f
    2915       7    2110    2109    2111  # f,c,f
    2916       2    2112    2109    2111  # c,c,f
    2917       1    2112    2115    2118  # c,c,c
    2918       2    2112    2115    2116  # c,c,f
    2919       2    2112    2115    2117  # c,c,f
    2920       2    2115    2112    2113  # c,c,f
    2921       7    2113    2112    2114  # f,c,f
    2922       2    2115    2112    2114  # c,c,f
    2923       1    2115    2118    2121  # c,c,c
    2924       2    2115    2118    2119  # c,c,f
    2925       2    2115    2118    2120  # c,c,f
    2926       2    2118    2115    2116  # c,c,f
