    2052       2    1340    1337    1686    1688  # c,c,c,f
    2053       1    1340    1343    1346    1349  # c,c,c,c
    2054       2    1340    1343    1346    1347  # c,c,c,f
    2055       2    1340    1343    1346    1348  # c,c,c,f
    2056       2    1686    1337    1340    1341  # c,c,c,f
    2057       2    1346    1343    1340    1341  # c,c,c,f
    2058       7    1341    1340    1343    1344  # f,c,c,f
    2059       7    1341    1340    1343    1345  # f,c,c,f
    2060       2    1686    1337    1340    1342  # c,c,c,f
    2061       2    1346    1343    1340    1342  # c,c,c,f
    2062       7    1342    1340    1343    1344  # f,c,c,f
    2063       7    1342    1340    1343    1345  # f,c,c,f
    2064       1    1343    1340    1337    1686  # c,c,c,c
    2065       1    1343    1346    1349    1352  # c,c,c,c
    2066       2    1343    1346    1349    1350  # c,c,c,f
    2067       2    1343    1346    1349    1351  # c,c,c,f
    2068       2    1349    1346    1343    1344  # c,c,c,f
    2069       7    1344    1343    1346    1347  # f,c,c,f
    2070       7    1344    1343    1346    1348  # f,c,c,f
    2071       2    1349    1346    1343    1345  # c,c,c,f
    2072       7    1345    1343    1346    1347  # f,c,c,f
    2073       7    1345    1343    1346    1348  # f,c,c,f
    2074       1    1346    1349    1352    1355  # c,c,c,c
    2075       2    1346    1349    1352    1353  # c,c,c,f
    2076       2    1346    1349    1352    1354  # c,c,c,f
    2077       2    1352    1349    1346    1347  # c,c,c,f
    2078       7    1347    1346    1349    1350  # f,c,c,f
    2079       7    1347    1346    1349    1351  # f,c,c,f
    2080       2    1352    1349    1346    1348  # c,c,c,f
    2081       7    1348    1346    1349    1350  # f,c,c,f
    2082       7    1348    1346    1349    1351  # f,c,c,f
    2083       1    1349    1352    1355    1358  # c,c,c,c
    2084       2    1349    1352    1355    1356  # c,c,c,f
    2085       2    1349    1352    1355    1357  # c,c,c,f
    2086       2    1355    1352    1349    1350  # c,c,c,f
    2087       7    1350    1349    1352    1353  # f,c,c,f
    2088       7    1350    1349    1352    1354  # f,c,c,f
    2089       2    1355    1352    1349    1351  # c,c,c,f
    2090       7    1351    1349    1352    1353  # f,c,c,f
    2091       7    1351    1349    1352    1354  # f,c,c,f
    2092       1    1352    1355    1358    1361  # c,c,c,c
    2093       2    1352    1355    1358    1359  # c,c,c,f
    2094       2    1352    1355    1358    1360  # c,c,c,f
    2095       2    1358    1355    1352    1353  # c,c,c,f
    2096       7    1353    1352    1355    1356  # f,c,c,f
    2097       7    1353    1352    1355    1357  # f,c,c,f
    2098       2    1358    1355    1352    1354  # c,c,c,f
    2099       7    1354    1352    1355    1356  # f,c,c,f
    2100       7    1354    1352    1355    1357  # f,c,c,f
    2101       1    1355    1358    1361    1364  # c,c,c,c
    2102       2    1355    1358    1361    1362  # c,c,c,f
    2103       2    1355    1358    1361    1363  # c,c,c,f
    2104       2    1361    1358    1355    1356  # c,c,c,f
    2105       7    1356    1355    1358    1359  # f,c,c,f
    2106       7    1356    1355    1358    1360  # f,c,c,f
    2107       2    1361    1358    1355    1357  # c,c,c,f
    2108       7    1357    1355    1358    1359  # f,c,c,f
    2109       7    1357    1355    1358    1360  # f,c,c,f
    2110       1    1358    1361    1364    1367  # c,c,c,c
    2111       2    1358    1361    1364    1365  # c,c,c,f
    2112       2    1358    1361    1364    1366  # c,c,c,f
    2113       2    1364    1361    1358    1359  # c,c,c,f
    2114       7    1359    1358    1361    1362  # f,c,c,f
    2115       7    1359    1358    1361    1363  # f,c,c,f
    2116       2    1364    1361    1358    1360  # c,c,c,f
    2117       7    1360    1358    1361    1362  # f,c,c,f
    2118       7    1360    1358    1361    1363  # f,c,c,f
    2119       1    1361    1364    1367    1370  # c,c,c,c
    2120       2    1361    1364    1367    1368  # c,c,c,f
    2121       2    1361    1364    1367    1369  # c,c,c,f
    2122       2    1367    1364    1361    1362  # c,c,c,f
    2123       7    1362    1361    1364    1365  # f,c,c,f
    2124       7    1362    1361    1364    1366  # f,c,c,f
    2125       2    1367    1364    1361    1363  # c,c,c,f
    2126       7    1363    1361    1364    1365  # f,c,c,f
    2127       7    1363    1361    1364    1366  # f,c,c,f
    2128       1    1364    1367    1370    1373  # c,c,c,c
    2129       2    1364    1367    1370    1371  # c,c,c,f
    2130       2    1364    1367    1370    1372  # c,c,c,f
    2131       2    1370    1367    1364    1365  # c,c,c,f
    2132       7    1365    1364    1367    1368  # f,c,c,f
    2133       7    1365    1364    1367    1369  # f,c,c,f
    2134       2    1370    1367    1364    1366  # c,c,c,f
    2135       7    1366    1364    1367    1368  # f,c,c,f
    2136       7    1366    1364    1367    1369  # f,c,c,f
    2137       1    1367    1370    1373    1376  # c,c,c,c
    2138       2    1367    1370    1373    1374  # c,c,c,f
    2139       2    1367    1370    1373    1375  # c,c,c,f
    2140       2    1373    1370    1367    1368  # c,c,c,f
    2141       7    1368    1367    1370    1371  # f,c,c,f
    2142       7    1368    1367    1370    1372  # f,c,c,f
    2143       2    1373    1370    1367    1369  # c,c,c,f
    2144       7    1369    1367    1370    1371  # f,c,c,f
    2145       7    1369    1367    1370    1372  # f,c,c,f
    2146       1    1370    1373    1376    1379  # c,c,c,c
    2147       2    1370    1373    1376    1377  # c,c,c,f
    2148       2    1370    1373    1376    1378  # c,c,c,f
    2149       2    1376    1373    1370    1371  # c,c,c,f
    2150       7    1371    1370    1373    1374  # f,c,c,f
    2151       7    1371    1370    1373    1375  # f,c,c,f
    2152       2    1376    1373    1370    1372  # c,c,c,f
    2153       7    1372    1370    1373    1374  # f,c,c,f
    2154       7    1372    1370    1373    1375  # f,c,c,f
    2155       1    1373    1376    1379    1392  # c,c,c,c
    2156       2    1373    1376    1379    1380  # c,c,c,f
    2157       3    1373    1376    1379    1381  # c,c,c,oc
    2158       2    1379    1376    1373    1374  # c,c,c,f
    2159       7    1374    1373    1376    1377  # f,c,c,f
    2160       7    1374    1373    1376    1378  # f,c,c,f
    2161       2    1379    1376    1373    1375  # c,c,c,f
    2162       7    1375    1373    1376    1377  # f,c,c,f
    2163       7    1375    1373    1376    1378  # f,c,c,f
    2164       1    1376    1379    1392    1395  # c,c,c,c
    2165       2    1376    1379    1392    1393  # c,c,c,f
    2166       2    1376    1379    1392    1394  # c,c,c,f
    2167       4    1376    1379    1381    1382  # c,c,oc,c
    2168       2    1392    1379    1376    1377  # c,c,c,f
    2169       7    1377    1376    1379    1380  # f,c,c,f
    2170       8    1377    1376    1379    1381  # f,c,c,oc
    2171       2    1392    1379    1376    1378  # c,c,c,f
    2172       7    1378    1376    1379    1380  # f,c,c,f
    2173       8    1378    1376    1379    1381  # f,c,c,oc
    2174       1    1379    1392    1395    1398  # c,c,c,c
    2175       2    1379    1392    1395    1396  # c,c,c,f
    2176       2    1379    1392    1395    1397  # c,c,c,f
    2177       4    1385    1382    1381    1379  # c,c,oc,c
    2178       6    1379    1381    1382    1383  # c,oc,c,f
    2179       6    1379    1381    1382    1384  # c,oc,c,f
    2180       2    1395    1392    1379    1380  # c,c,c,f
    2181       7    1380    1379    1392    1393  # f,c,c,f
    2182       7    1380    1379    1392    1394  # f,c,c,f
    2183       6    1382    1381    1379    1380  # c,oc,c,f
    2184       3    1395    1392    1379    1381  # c,c,c,oc
    2185       8    1393    1392    1379    1381  # f,c,c,oc
    2186       8    1394    1392    1379    1381  # f,c,c,oc
    2187      11    1381    1382    1385    1388  # oc,c,c,s
    2188       8    1386    1385    1382    1381  # f,c,c,oc
    2189       8    1387    1385    1382    1381  # f,c,c,oc
    2190       4    1392    1379    1381    1382  # c,c,oc,c
    2191       5    1382    1385    1388    1391  # c,c,s,o=
    2192       5    1382    1385    1388    1389  # c,c,s,o=
    2193       5    1382    1385    1388    1390  # c,c,s,o=
    2194       9    1383    1382    1385    1388  # f,c,c,s
    2195       7    1383    1382    1385    1386  # f,c,c,f
    2196       7    1383    1382    1385    1387  # f,c,c,f
    2197       9    1384    1382    1385    1388  # f,c,c,s
    2198       7    1384    1382    1385    1386  # f,c,c,f
    2199       7    1384    1382    1385    1387  # f,c,c,f
    2200      10    1386    1385    1388    1391  # f,c,s,o=
    2201      10    1386    1385    1388    1389  # f,c,s,o=
    2202      10    1386    1385    1388    1390  # f,c,s,o=
    2203      10    1387    1385    1388    1391  # f,c,s,o=
    2204      10    1387    1385    1388    1389  # f,c,s,o=
    2205      10    1387    1385    1388    1390  # f,c,s,o=
    2206       1    1392    1395    1398    1401  # c,c,c,c
    2207       2    1392    1395    1398    1399  # c,c,c,f
    2208       2    1392    1395    1398    1400  # c,c,c,f
    2209       2    1398    1395    1392    1393  # c,c,c,f
    2210       7    1393    1392    1395    1396  # f,c,c,f
    2211       7    1393    1392    1395    1397  # f,c,c,f
    2212       2    1398    1395    1392    1394  # c,c,c,f
    2213       7    1394    1392    1395    1396  # f,c,c,f
    2214       7    1394    1392    1395    1397  # f,c,c,f
    2215       1    1395    1398    1401    1404  # c,c,c,c
    2216       2    1395    1398    1401    1402  # c,c,c,f
    2217       2    1395    1398    1401    1403  # c,c,c,f
    2218       2    1401    1398    1395    1396  # c,c,c,f
    2219       7    1396    1395    1398    1399  # f,c,c,f
    2220       7    1396    1395    1398    1400  # f,c,c,f
    2221       2    1401    1398    1395    1397  # c,c,c,f
    2222       7    1397    1395    1398    1399  # f,c,c,f
    2223       7    1397    1395    1398    1400  # f,c,c,f
    2224       1    1398    1401    1404    1407  # c,c,c,c
    2225       2    1398    1401    1404    1405  # c,c,c,f
    2226       2    1398    1401    1404    1406  # c,c,c,f
    2227       2    1404    1401    1398    1399  # c,c,c,f
    2228       7    1399    1398    1401    1402  # f,c,c,f
    2229       7    1399    1398    1401    1403  # f,c,c,f
    2230       2    1404    1401    1398    1400  # c,c,c,f
    2231       7    1400    1398    1401    1402  # f,c,c,f
    2232       7    1400    1398    1401    1403  # f,c,c,f
    2233       1    1401    1404    1407    1410  # c,c,c,c
    2234       2    1401    1404    1407    1408  # c,c,c,f
    2235       2    1401    1404    1407    1409  # c,c,c,f
    2236       2    1407    1404    1401    1402  # c,c,c,f
    2237       7    1402    1401    1404    1405  # f,c,c,f
    2238       7    1402    1401    1404    1406  # f,c,c,f
    2239       2    1407    1404    1401    1403  # c,c,c,f
    2240       7    1403    1401    1404    1405  # f,c,c,f
    2241       7    1403    1401    1404    1406  # f,c,c,f
    2242       1    1404    1407    1410    1413  # c,c,c,c
    2243       2    1404    1407    1410    1411  # c,c,c,f
    2244       2    1404    1407    1410    1412  # c,c,c,f
    2245       2    1410    1407    1404    1405  # c,c,c,f
    2246       7    1405    1404    1407    1408  # f,c,c,f
    2247       7    1405    1404    1407    1409  # f,c,c,f
    2248       2    1410    1407    1404    1406  # c,c,c,f
    2249       7    1406    1404    1407    1408  # f,c,c,f
    2250       7    1406    1404    1407    1409  # f,c,c,f
    2251       1    1407    1410    1413    1416  # c,c,c,c
    2252       2    1407    1410    1413    1414  # c,c,c,f
    2253       2    1407    1410    1413    1415  # c,c,c,f
    2254       2    1413    1410    1407    1408  # c,c,c,f
    2255       7    1408    1407    1410    1411  # f,c,c,f
    2256       7    1408    1407    1410    1412  # f,c,c,f
    2257       2    1413    1410    1407    1409  # c,c,c,f
    2258       7    1409    1407    1410    1411  # f,c,c,f
    2259       7    1409    1407    1410    1412  # f,c,c,f
    2260       1    1410    1413    1416    1419  # c,c,c,c
    2261       2    1410    1413    1416    1417  # c,c,c,f
    2262       2    1410    1413    1416    1418  # c,c,c,f
    2263       2    1416    1413    1410    1411  # c,c,c,f
    2264       7    1411    1410    1413    1414  # f,c,c,f
    2265       7    1411    1410    1413    1415  # f,c,c,f
    2266       2    1416    1413    1410    1412  # c,c,c,f
    2267       7    1412    1410    1413    1414  # f,c,c,f
    2268       7    1412    1410    1413    1415  # f,c,c,f
    2269       1    1413    1416    1419    1422  # c,c,c,c
    2270       2    1413    1416    1419    1420  # c,c,c,f
    2271       2    1413    1416    1419    1421  # c,c,c,f
    2272       2    1419    1416    1413    1414  # c,c,c,f
    2273       7    1414    1413    1416    1417  # f,c,c,f
    2274       7    1414    1413    1416    1418  # f,c,c,f
    2275       2    1419    1416    1413    1415  # c,c,c,f
    2276       7    1415    1413    1416    1417  # f,c,c,f
    2277       7    1415    1413    1416    1418  # f,c,c,f
    2278       1    1416    1419    1422    1425  # c,c,c,c
    2279       2    1416    1419    1422    1423  # c,c,c,f
    2280       2    1416    1419    1422    1424  # c,c,c,f
    2281       2    1422    1419    1416    1417  # c,c,c,f
    2282       7    1417    1416    1419    1420  # f,c,c,f
    2283       7    1417    1416    1419    1421  # f,c,c,f
    2284       2    1422    1419    1416    1418  # c,c,c,f
    2285       7    1418    1416    1419    1420  # f,c,c,f
