    2509       9    2070    2068    2071    2073  # f,c,c,oc
    2510       1    2071    2084    2087    2090  # c,c,c,c
    2511       2    2071    2084    2087    2088  # c,c,c,f
    2512       2    2071    2084    2087    2089  # c,c,c,f
    2513       4    2077    2074    2073    2071  # c,c,oc,c
    2514       6    2071    2073    2074    2075  # c,oc,c,f
    2515       6    2071    2073    2074    2076  # c,oc,c,f
    2516       2    2087    2084    2071    2072  # c,c,c,f
    2517       8    2072    2071    2084    2085  # f,c,c,f
    2518       8    2072    2071    2084    2086  # f,c,c,f
    2519       6    2074    2073    2071    2072  # c,oc,c,f
    2520       3    2087    2084    2071    2073  # c,c,c,oc
    2521       9    2085    2084    2071    2073  # f,c,c,oc
    2522       9    2086    2084    2071    2073  # f,c,c,oc
    2523      13    2073    2074    2077    2080  # oc,c,c,s
    2524       9    2078    2077    2074    2073  # f,c,c,oc
    2525       9    2079    2077    2074    2073  # f,c,c,oc
    2526       4    2084    2071    2073    2074  # c,c,oc,c
    2527       5    2074    2077    2080    2083  # c,c,s,o=
    2528       5    2074    2077    2080    2081  # c,c,s,o=
    2529       5    2074    2077    2080    2082  # c,c,s,o=
    2530      10    2075    2074    2077    2080  # f,c,c,s
    2531       8    2075    2074    2077    2078  # f,c,c,f
    2532       8    2075    2074    2077    2079  # f,c,c,f
    2533      10    2076    2074    2077    2080  # f,c,c,s
    2534       8    2076    2074    2077    2078  # f,c,c,f
    2535       8    2076    2074    2077    2079  # f,c,c,f
    2536      11    2078    2077    2080    2083  # f,c,s,o=
    2537      11    2078    2077    2080    2081  # f,c,s,o=
    2538      11    2078    2077    2080    2082  # f,c,s,o=
    2539      11    2079    2077    2080    2083  # f,c,s,o=
    2540      11    2079    2077    2080    2081  # f,c,s,o=
    2541      11    2079    2077    2080    2082  # f,c,s,o=
    2542       1    2084    2087    2090    2093  # c,c,c,c
    2543       2    2084    2087    2090    2091  # c,c,c,f
    2544       2    2084    2087    2090    2092  # c,c,c,f
    2545       2    2090    2087    2084    2085  # c,c,c,f
    2546       8    2085    2084    2087    2088  # f,c,c,f
    2547       8    2085    2084    2087    2089  # f,c,c,f
    2548       2    2090    2087    2084    2086  # c,c,c,f
    2549       8    2086    2084    2087    2088  # f,c,c,f
    2550       8    2086    2084    2087    2089  # f,c,c,f
    2551       1    2087    2090    2093    2096  # c,c,c,c
    2552       2    2087    2090    2093    2094  # c,c,c,f
    2553       2    2087    2090    2093    2095  # c,c,c,f
    2554       2    2093    2090    2087    2088  # c,c,c,f
    2555       8    2088    2087    2090    2091  # f,c,c,f
    2556       8    2088    2087    2090    2092  # f,c,c,f
    2557       2    2093    2090    2087    2089  # c,c,c,f
    2558       8    2089    2087    2090    2091  # f,c,c,f
    2559       8    2089    2087    2090    2092  # f,c,c,f
    2560       1    2090    2093    2096    2099  # c,c,c,c
    2561       2    2090    2093    2096    2097  # c,c,c,f
    2562       2    2090    2093    2096    2098  # c,c,c,f
    2563       2    2096    2093    2090    2091  # c,c,c,f
    2564       8    2091    2090    2093    2094  # f,c,c,f
    2565       8    2091    2090    2093    2095  # f,c,c,f
    2566       2    2096    2093    2090    2092  # c,c,c,f
    2567       8    2092    2090    2093    2094  # f,c,c,f
    2568       8    2092    2090    2093    2095  # f,c,c,f
    2569       1    2093    2096    2099    2102  # c,c,c,c
    2570       2    2093    2096    2099    2100  # c,c,c,f
    2571       2    2093    2096    2099    2101  # c,c,c,f
    2572       2    2099    2096    2093    2094  # c,c,c,f
    2573       8    2094    2093    2096    2097  # f,c,c,f
    2574       8    2094    2093    2096    2098  # f,c,c,f
    2575       2    2099    2096    2093    2095  # c,c,c,f
    2576       8    2095    2093    2096    2097  # f,c,c,f
    2577       8    2095    2093    2096    2098  # f,c,c,f
    2578       1    2096    2099    2102    2105  # c,c,c,c
    2579       2    2096    2099    2102    2103  # c,c,c,f
    2580       2    2096    2099    2102    2104  # c,c,c,f
    2581       2    2102    2099    2096    2097  # c,c,c,f
    2582       8    2097    2096    2099    2100  # f,c,c,f
    2583       8    2097    2096    2099    2101  # f,c,c,f
    2584       2    2102    2099    2096    2098  # c,c,c,f
    2585       8    2098    2096    2099    2100  # f,c,c,f
    2586       8    2098    2096    2099    2101  # f,c,c,f
    2587       1    2099    2102    2105    2108  # c,c,c,c
    2588       2    2099    2102    2105    2106  # c,c,c,f
    2589       2    2099    2102    2105    2107  # c,c,c,f
    2590       2    2105    2102    2099    2100  # c,c,c,f
    2591       8    2100    2099    2102    2103  # f,c,c,f
    2592       8    2100    2099    2102    2104  # f,c,c,f
    2593       2    2105    2102    2099    2101  # c,c,c,f
    2594       8    2101    2099    2102    2103  # f,c,c,f
    2595       8    2101    2099    2102    2104  # f,c,c,f
    2596       1    2102    2105    2108    2111  # c,c,c,c
    2597       2    2102    2105    2108    2109  # c,c,c,f
    2598       2    2102    2105    2108    2110  # c,c,c,f
    2599       2    2108    2105    2102    2103  # c,c,c,f
    2600       8    2103    2102    2105    2106  # f,c,c,f
    2601       8    2103    2102    2105    2107  # f,c,c,f
    2602       2    2108    2105    2102    2104  # c,c,c,f
    2603       8    2104    2102    2105    2106  # f,c,c,f
    2604       8    2104    2102    2105    2107  # f,c,c,f
    2605       1    2105    2108    2111    2114  # c,c,c,c
    2606       2    2105    2108    2111    2112  # c,c,c,f
    2607       2    2105    2108    2111    2113  # c,c,c,f
    2608       2    2111    2108    2105    2106  # c,c,c,f
    2609       8    2106    2105    2108    2109  # f,c,c,f
    2610       8    2106    2105    2108    2110  # f,c,c,f
    2611       2    2111    2108    2105    2107  # c,c,c,f
    2612       8    2107    2105    2108    2109  # f,c,c,f
    2613       8    2107    2105    2108    2110  # f,c,c,f
    2614       1    2108    2111    2114    2117  # c,c,c,c
    2615       2    2108    2111    2114    2115  # c,c,c,f
    2616       2    2108    2111    2114    2116  # c,c,c,f
    2617       2    2114    2111    2108    2109  # c,c,c,f
    2618       8    2109    2108    2111    2112  # f,c,c,f
    2619       8    2109    2108    2111    2113  # f,c,c,f
    2620       2    2114    2111    2108    2110  # c,c,c,f
    2621       8    2110    2108    2111    2112  # f,c,c,f
    2622       8    2110    2108    2111    2113  # f,c,c,f
    2623       1    2111    2114    2117    2120  # c,c,c,c
    2624       2    2111    2114    2117    2118  # c,c,c,f
    2625       2    2111    2114    2117    2119  # c,c,c,f
    2626       2    2117    2114    2111    2112  # c,c,c,f
    2627       8    2112    2111    2114    2115  # f,c,c,f
    2628       8    2112    2111    2114    2116  # f,c,c,f
    2629       2    2117    2114    2111    2113  # c,c,c,f
    2630       8    2113    2111    2114    2115  # f,c,c,f
    2631       8    2113    2111    2114    2116  # f,c,c,f
    2632       1    2114    2117    2120    2123  # c,c,c,c
    2633       2    2114    2117    2120    2121  # c,c,c,f
    2634       2    2114    2117    2120    2122  # c,c,c,f
    2635       2    2120    2117    2114    2115  # c,c,c,f
    2636       8    2115    2114    2117    2118  # f,c,c,f
    2637       8    2115    2114    2117    2119  # f,c,c,f
    2638       2    2120    2117    2114    2116  # c,c,c,f
    2639       8    2116    2114    2117    2118  # f,c,c,f
    2640       8    2116    2114    2117    2119  # f,c,c,f
    2641       1    2117    2120    2123    2126  # c,c,c,c
    2642       2    2117    2120    2123    2124  # c,c,c,f
    2643       2    2117    2120    2123    2125  # c,c,c,f
    2644       2    2123    2120    2117    2118  # c,c,c,f
    2645       8    2118    2117    2120    2121  # f,c,c,f
    2646       8    2118    2117    2120    2122  # f,c,c,f
    2647       2    2123    2120    2117    2119  # c,c,c,f
    2648       8    2119    2117    2120    2121  # f,c,c,f
    2649       8    2119    2117    2120    2122  # f,c,c,f
    2650       1    2120    2123    2126    2129  # c,c,c,c
    2651       2    2120    2123    2126    2127  # c,c,c,f
    2652       2    2120    2123    2126    2128  # c,c,c,f
    2653       2    2126    2123    2120    2121  # c,c,c,f
    2654       8    2121    2120    2123    2124  # f,c,c,f
    2655       8    2121    2120    2123    2125  # f,c,c,f
    2656       2    2126    2123    2120    2122  # c,c,c,f
    2657       8    2122    2120    2123    2124  # f,c,c,f
    2658       8    2122    2120    2123    2125  # f,c,c,f
    2659       1    2123    2126    2129    2142  # c,c,c,c
    2660       2    2123    2126    2129    2130  # c,c,c,f
    2661       3    2123    2126    2129    2131  # c,c,c,oc
    2662       2    2129    2126    2123    2124  # c,c,c,f
    2663       8    2124    2123    2126    2127  # f,c,c,f
    2664       8    2124    2123    2126    2128  # f,c,c,f
    2665       2    2129    2126    2123    2125  # c,c,c,f
    2666       8    2125    2123    2126    2127  # f,c,c,f
    2667       8    2125    2123    2126    2128  # f,c,c,f
    2668       1    2126    2129    2142    2145  # c,c,c,c
    2669       2    2126    2129    2142    2143  # c,c,c,f
    2670       2    2126    2129    2142    2144  # c,c,c,f
    2671       4    2126    2129    2131    2132  # c,c,oc,c
    2672       2    2142    2129    2126    2127  # c,c,c,f
    2673       8    2127    2126    2129    2130  # f,c,c,f
    2674       9    2127    2126    2129    2131  # f,c,c,oc
    2675       2    2142    2129    2126    2128  # c,c,c,f
    2676       8    2128    2126    2129    2130  # f,c,c,f
    2677       9    2128    2126    2129    2131  # f,c,c,oc
    2678       1    2129    2142    2145    2148  # c,c,c,c
    2679       2    2129    2142    2145    2146  # c,c,c,f
    2680       2    2129    2142    2145    2147  # c,c,c,f
    2681       4    2135    2132    2131    2129  # c,c,oc,c
    2682       6    2129    2131    2132    2133  # c,oc,c,f
    2683       6    2129    2131    2132    2134  # c,oc,c,f
    2684       2    2145    2142    2129    2130  # c,c,c,f
    2685       8    2130    2129    2142    2143  # f,c,c,f
    2686       8    2130    2129    2142    2144  # f,c,c,f
    2687       6    2132    2131    2129    2130  # c,oc,c,f
    2688       3    2145    2142    2129    2131  # c,c,c,oc
    2689       9    2143    2142    2129    2131  # f,c,c,oc
    2690       9    2144    2142    2129    2131  # f,c,c,oc
    2691      13    2131    2132    2135    2138  # oc,c,c,s
    2692       9    2136    2135    2132    2131  # f,c,c,oc
    2693       9    2137    2135    2132    2131  # f,c,c,oc
    2694       4    2142    2129    2131    2132  # c,c,oc,c
    2695       5    2132    2135    2138    2141  # c,c,s,o=
    2696       5    2132    2135    2138    2139  # c,c,s,o=
    2697       5    2132    2135    2138    2140  # c,c,s,o=
    2698      10    2133    2132    2135    2138  # f,c,c,s
    2699       8    2133    2132    2135    2136  # f,c,c,f
    2700       8    2133    2132    2135    2137  # f,c,c,f
    2701      10    2134    2132    2135    2138  # f,c,c,s
    2702       8    2134    2132    2135    2136  # f,c,c,f
    2703       8    2134    2132    2135    2137  # f,c,c,f
    2704      11    2136    2135    2138    2141  # f,c,s,o=
    2705      11    2136    2135    2138    2139  # f,c,s,o=
    2706      11    2136    2135    2138    2140  # f,c,s,o=
    2707      11    2137    2135    2138    2141  # f,c,s,o=
    2708      11    2137    2135    2138    2139  # f,c,s,o=
    2709      11    2137    2135    2138    2140  # f,c,s,o=
    2710       1    2142    2145    2148    2151  # c,c,c,c
    2711       2    2142    2145    2148    2149  # c,c,c,f
    2712       2    2142    2145    2148    2150  # c,c,c,f
    2713       2    2148    2145    2142    2143  # c,c,c,f
    2714       8    2143    2142    2145    2146  # f,c,c,f
    2715       8    2143    2142    2145    2147  # f,c,c,f
    2716       2    2148    2145    2142    2144  # c,c,c,f
    2717       8    2144    2142    2145    2146  # f,c,c,f
    2718       8    2144    2142    2145    2147  # f,c,c,f
    2719       1    2145    2148    2151    2154  # c,c,c,c
    2720       2    2145    2148    2151    2152  # c,c,c,f
    2721       2    2145    2148    2151    2153  # c,c,c,f
    2722       2    2151    2148    2145    2146  # c,c,c,f
    2723       8    2146    2145    2148    2149  # f,c,c,f
    2724       8    2146    2145    2148    2150  # f,c,c,f
    2725       2    2151    2148    2145    2147  # c,c,c,f
    2726       8    2147    2145    2148    2149  # f,c,c,f
    2727       8    2147    2145    2148    2150  # f,c,c,f
    2728       1    2148    2151    2154    2157  # c,c,c,c
    2729       2    2148    2151    2154    2155  # c,c,c,f
    2730       2    2148    2151    2154    2156  # c,c,c,f
    2731       2    2154    2151    2148    2149  # c,c,c,f
    2732       8    2149    2148    2151    2152  # f,c,c,f
    2733       8    2149    2148    2151    2153  # f,c,c,f
    2734       2    2154    2151    2148    2150  # c,c,c,f
    2735       8    2150    2148    2151    2152  # f,c,c,f
    2736       8    2150    2148    2151    2153  # f,c,c,f
    2737       1    2151    2154    2157    2160  # c,c,c,c
    2738       2    2151    2154    2157    2158  # c,c,c,f
    2739       2    2151    2154    2157    2159  # c,c,c,f
    2740       2    2157    2154    2151    2152  # c,c,c,f
    2741       8    2152    2151    2154    2155  # f,c,c,f
    2742       8    2152    2151    2154    2156  # f,c,c,f
