    1006       9     937     935     930     943  # f,c,c,oc
    1007       9     937     935     930     939  # f,c,c,oc
    1008       9     938     935     930     943  # f,c,c,oc
    1009       9     938     935     930     939  # f,c,c,oc
    1010       7     942     943     930     939  # c,oc,c,oc
    1011       9    1251    1252     940     939  # f,c,c,oc
    1012       9    1253    1252     940     939  # f,c,c,oc
    1013       9    1254    1252     940     939  # f,c,c,oc
    1014       3     955     942     940     939  # c,c,c,oc
    1015      12     939     940     942     943  # oc,c,c,oc
    1016       9     944     942     940     939  # f,c,c,oc
    1017       7     940     939     930     943  # c,oc,c,oc
    1018       3     940     942     955     954  # c,c,c,oc
    1019       2     940     942     955     956  # c,c,c,f
    1020       1     940     942     955     957  # c,c,c,c
    1021       8     941     940    1252    1251  # f,c,c,f
    1022       8     941     940    1252    1253  # f,c,c,f
    1023       8     941     940    1252    1254  # f,c,c,f
    1024       2     955     942     940     941  # c,c,c,f
    1025       9     941     940     942     943  # f,c,c,oc
    1026       8     941     940     942     944  # f,c,c,f
    1027       2     942     940    1252    1251  # c,c,c,f
    1028       2     942     940    1252    1253  # c,c,c,f
    1029       2     942     940    1252    1254  # c,c,c,f
    1030       4     942     955     954     945  # c,c,oc,c
    1031       1     942     955     957     970  # c,c,c,c
    1032       3     942     955     957     958  # c,c,c,oc
    1033       2     942     955     957     959  # c,c,c,f
    1034       3    1252     940     942     943  # c,c,c,oc
    1035      12     943     942     955     954  # oc,c,c,oc
    1036       9     956     955     942     943  # f,c,c,oc
    1037       3     957     955     942     943  # c,c,c,oc
    1038       2    1252     940     942     944  # c,c,c,f
    1039       9     944     942     955     954  # f,c,c,oc
    1040       8     944     942     955     956  # f,c,c,f
    1041       2     957     955     942     944  # c,c,c,f
    1042       4     955     957     958     945  # c,c,oc,c
    1043       4     970     957     958     945  # c,c,oc,c
    1044       6     945     958     957     959  # c,oc,c,f
    1045       6     945     954     955     956  # c,oc,c,f
    1046       4     957     955     954     945  # c,c,oc,c
    1047       4     946     945     958     957  # c,c,oc,c
    1048       4     946     945     954     955  # c,c,oc,c
    1049       2     946     945     950     953  # c,c,c,f
    1050       2     946     945     950     951  # c,c,c,f
    1051       2     946     945     950     952  # c,c,c,f
    1052       9     947     946     945     958  # f,c,c,oc
    1053       9     947     946     945     954  # f,c,c,oc
    1054       2     950     945     946     947  # c,c,c,f
    1055       9     948     946     945     958  # f,c,c,oc
    1056       9     948     946     945     954  # f,c,c,oc
    1057       2     950     945     946     948  # c,c,c,f
    1058       9     949     946     945     958  # f,c,c,oc
    1059       9     949     946     945     954  # f,c,c,oc
    1060       2     950     945     946     949  # c,c,c,f
    1061       4     950     945     958     957  # c,c,oc,c
    1062       4     950     945     954     955  # c,c,oc,c
    1063       9     951     950     945     958  # f,c,c,oc
    1064       9     951     950     945     954  # f,c,c,oc
    1065       9     952     950     945     958  # f,c,c,oc
    1066       9     952     950     945     954  # f,c,c,oc
    1067       9     953     950     945     958  # f,c,c,oc
    1068       9     953     950     945     954  # f,c,c,oc
    1069       7     957     958     945     954  # c,oc,c,oc
    1070       3     970     957     955     954  # c,c,c,oc
    1071      12     954     955     957     958  # oc,c,c,oc
    1072       9     959     957     955     954  # f,c,c,oc
    1073       7     955     954     945     958  # c,oc,c,oc
    1074       1     955     942     940    1252  # c,c,c,c
    1075       3     955     957     970     969  # c,c,c,oc
    1076       2     955     957     970     971  # c,c,c,f
    1077       1     955     957     970     972  # c,c,c,c
    1078       2     970     957     955     956  # c,c,c,f
    1079       9     956     955     957     958  # f,c,c,oc
    1080       8     956     955     957     959  # f,c,c,f
    1081       4     957     970     969     960  # c,c,oc,c
    1082       1     957     970     972     975  # c,c,c,c
    1083       3     957     970     972     973  # c,c,c,oc
    1084       2     957     970     972     974  # c,c,c,f
    1085      12     958     957     970     969  # oc,c,c,oc
    1086       9     971     970     957     958  # f,c,c,oc
    1087       3     972     970     957     958  # c,c,c,oc
    1088       9     959     957     970     969  # f,c,c,oc
    1089       8     959     957     970     971  # f,c,c,f
    1090       2     972     970     957     959  # c,c,c,f
    1091       4     970     972     973     960  # c,c,oc,c
    1092       4     975     972     973     960  # c,c,oc,c
    1093       6     960     973     972     974  # c,oc,c,f
    1094       6     960     969     970     971  # c,oc,c,f
    1095       4     972     970     969     960  # c,c,oc,c
    1096       4     961     960     973     972  # c,c,oc,c
    1097       4     961     960     969     970  # c,c,oc,c
    1098       2     961     960     965     968  # c,c,c,f
    1099       2     961     960     965     966  # c,c,c,f
    1100       2     961     960     965     967  # c,c,c,f
    1101       9     962     961     960     973  # f,c,c,oc
    1102       9     962     961     960     969  # f,c,c,oc
    1103       2     965     960     961     962  # c,c,c,f
    1104       9     963     961     960     973  # f,c,c,oc
    1105       9     963     961     960     969  # f,c,c,oc
    1106       2     965     960     961     963  # c,c,c,f
    1107       9     964     961     960     973  # f,c,c,oc
    1108       9     964     961     960     969  # f,c,c,oc
    1109       2     965     960     961     964  # c,c,c,f
    1110       4     965     960     973     972  # c,c,oc,c
    1111       4     965     960     969     970  # c,c,oc,c
    1112       9     966     965     960     973  # f,c,c,oc
    1113       9     966     965     960     969  # f,c,c,oc
    1114       9     967     965     960     973  # f,c,c,oc
    1115       9     967     965     960     969  # f,c,c,oc
    1116       9     968     965     960     973  # f,c,c,oc
    1117       9     968     965     960     969  # f,c,c,oc
    1118       7     972     973     960     969  # c,oc,c,oc
    1119       3     975     972     970     969  # c,c,c,oc
    1120      12     969     970     972     973  # oc,c,c,oc
    1121       9     974     972     970     969  # f,c,c,oc
    1122       7     970     969     960     973  # c,oc,c,oc
    1123       1     970     972     975     988  # c,c,c,c
    1124       2     970     972     975     976  # c,c,c,f
    1125       3     970     972     975     977  # c,c,c,oc
    1126       2     975     972     970     971  # c,c,c,f
    1127       9     971     970     972     973  # f,c,c,oc
    1128       8     971     970     972     974  # f,c,c,f
    1129       1     972     975     988    1001  # c,c,c,c
    1130       2     972     975     988     989  # c,c,c,f
    1131       2     972     975     988     990  # c,c,c,f
