    3044       1    1663    1676    1678    1681  # c,c,c,c
    3045       3    1663    1676    1678    1679  # c,c,c,oc
    3046       2    1663    1676    1678    1680  # c,c,c,f
    3047      12    1664    1663    1676    1675  # oc,c,c,oc
    3048       9    1677    1676    1663    1664  # f,c,c,oc
    3049       3    1678    1676    1663    1664  # c,c,c,oc
    3050       9    1665    1663    1676    1675  # f,c,c,oc
    3051       8    1665    1663    1676    1677  # f,c,c,f
    3052       2    1678    1676    1663    1665  # c,c,c,f
    3053       4    1676    1678    1679    1666  # c,c,oc,c
    3054       4    1681    1678    1679    1666  # c,c,oc,c
    3055       6    1666    1679    1678    1680  # c,oc,c,f
    3056       6    1666    1675    1676    1677  # c,oc,c,f
    3057       4    1678    1676    1675    1666  # c,c,oc,c
    3058       4    1667    1666    1679    1678  # c,c,oc,c
    3059       4    1667    1666    1675    1676  # c,c,oc,c
    3060       2    1667    1666    1671    1674  # c,c,c,f
    3061       2    1667    1666    1671    1672  # c,c,c,f
    3062       2    1667    1666    1671    1673  # c,c,c,f
    3063       9    1668    1667    1666    1679  # f,c,c,oc
    3064       9    1668    1667    1666    1675  # f,c,c,oc
    3065       2    1671    1666    1667    1668  # c,c,c,f
    3066       9    1669    1667    1666    1679  # f,c,c,oc
    3067       9    1669    1667    1666    1675  # f,c,c,oc
    3068       2    1671    1666    1667    1669  # c,c,c,f
    3069       9    1670    1667    1666    1679  # f,c,c,oc
    3070       9    1670    1667    1666    1675  # f,c,c,oc
    3071       2    1671    1666    1667    1670  # c,c,c,f
    3072       4    1671    1666    1679    1678  # c,c,oc,c
    3073       4    1671    1666    1675    1676  # c,c,oc,c
    3074       9    1672    1671    1666    1679  # f,c,c,oc
    3075       9    1672    1671    1666    1675  # f,c,c,oc
    3076       9    1673    1671    1666    1679  # f,c,c,oc
    3077       9    1673    1671    1666    1675  # f,c,c,oc
    3078       9    1674    1671    1666    1679  # f,c,c,oc
    3079       9    1674    1671    1666    1675  # f,c,c,oc
    3080       7    1678    1679    1666    1675  # c,oc,c,oc
    3081       3    1681    1678    1676    1675  # c,c,c,oc
    3082      12    1675    1676    1678    1679  # oc,c,c,oc
    3083       9    1680    1678    1676    1675  # f,c,c,oc
    3084       7    1676    1675    1666    1679  # c,oc,c,oc
    3085       1    1676    1678    1681    1694  # c,c,c,c
    3086       2    1676    1678    1681    1682  # c,c,c,f
    3087       3    1676    1678    1681    1683  # c,c,c,oc
    3088       2    1681    1678    1676    1677  # c,c,c,f
    3089       9    1677    1676    1678    1679  # f,c,c,oc
    3090       8    1677    1676    1678    1680  # f,c,c,f
    3091       1    1678    1681    1694    1707  # c,c,c,c
    3092       2    1678    1681    1694    1695  # c,c,c,f
    3093       2    1678    1681    1694    1696  # c,c,c,f
    3094       4    1678    1681    1683    1684  # c,c,oc,c
    3095       3    1694    1681    1678    1679  # c,c,c,oc
    3096       9    1682    1681    1678    1679  # f,c,c,oc
    3097      12    1679    1678    1681    1683  # oc,c,c,oc
    3098       2    1694    1681    1678    1680  # c,c,c,f
    3099       8    1680    1678    1681    1682  # f,c,c,f
    3100       9    1680    1678    1681    1683  # f,c,c,oc
    3101       3    1681    1694    1707    1706  # c,c,c,oc
    3102       2    1681    1694    1707    1708  # c,c,c,f
    3103       1    1681    1694    1707    1709  # c,c,c,c
    3104       4    1687    1684    1683    1681  # c,c,oc,c
    3105       6    1681    1683    1684    1685  # c,oc,c,f
    3106       6    1681    1683    1684    1686  # c,oc,c,f
    3107       2    1707    1694    1681    1682  # c,c,c,f
    3108       8    1682    1681    1694    1695  # f,c,c,f
    3109       8    1682    1681    1694    1696  # f,c,c,f
    3110       6    1684    1683    1681    1682  # c,oc,c,f
    3111       3    1707    1694    1681    1683  # c,c,c,oc
    3112       9    1695    1694    1681    1683  # f,c,c,oc
    3113       9    1696    1694    1681    1683  # f,c,c,oc
    3114      13    1683    1684    1687    1690  # oc,c,c,s
    3115       9    1688    1687    1684    1683  # f,c,c,oc
    3116       9    1689    1687    1684    1683  # f,c,c,oc
    3117       4    1694    1681    1683    1684  # c,c,oc,c
    3118       5    1684    1687    1690    1693  # c,c,s,o=
    3119       5    1684    1687    1690    1691  # c,c,s,o=
    3120       5    1684    1687    1690    1692  # c,c,s,o=
    3121      10    1685    1684    1687    1690  # f,c,c,s
    3122       8    1685    1684    1687    1688  # f,c,c,f
    3123       8    1685    1684    1687    1689  # f,c,c,f
    3124      10    1686    1684    1687    1690  # f,c,c,s
    3125       8    1686    1684    1687    1688  # f,c,c,f
    3126       8    1686    1684    1687    1689  # f,c,c,f
    3127      11    1688    1687    1690    1693  # f,c,s,o=
    3128      11    1688    1687    1690    1691  # f,c,s,o=
    3129      11    1688    1687    1690    1692  # f,c,s,o=
    3130      11    1689    1687    1690    1693  # f,c,s,o=
    3131      11    1689    1687    1690    1691  # f,c,s,o=
    3132      11    1689    1687    1690    1692  # f,c,s,o=
    3133       4    1694    1707    1706    1697  # c,c,oc,c
    3134       1    1694    1707    1709    1722  # c,c,c,c
    3135       3    1694    1707    1709    1710  # c,c,c,oc
    3136       2    1694    1707    1709    1711  # c,c,c,f
    3137       9    1695    1694    1707    1706  # f,c,c,oc
    3138       8    1695    1694    1707    1708  # f,c,c,f
    3139       2    1709    1707    1694    1695  # c,c,c,f
    3140       9    1696    1694    1707    1706  # f,c,c,oc
    3141       8    1696    1694    1707    1708  # f,c,c,f
    3142       2    1709    1707    1694    1696  # c,c,c,f
    3143       4    1707    1709    1710    1697  # c,c,oc,c
    3144       4    1722    1709    1710    1697  # c,c,oc,c
    3145       6    1697    1710    1709    1711  # c,oc,c,f
    3146       6    1697    1706    1707    1708  # c,oc,c,f
    3147       4    1709    1707    1706    1697  # c,c,oc,c
    3148       4    1698    1697    1710    1709  # c,c,oc,c
    3149       4    1698    1697    1706    1707  # c,c,oc,c
    3150       2    1698    1697    1702    1705  # c,c,c,f
    3151       2    1698    1697    1702    1703  # c,c,c,f
    3152       2    1698    1697    1702    1704  # c,c,c,f
    3153       9    1699    1698    1697    1710  # f,c,c,oc
    3154       9    1699    1698    1697    1706  # f,c,c,oc
    3155       2    1702    1697    1698    1699  # c,c,c,f
    3156       9    1700    1698    1697    1710  # f,c,c,oc
    3157       9    1700    1698    1697    1706  # f,c,c,oc
    3158       2    1702    1697    1698    1700  # c,c,c,f
    3159       9    1701    1698    1697    1710  # f,c,c,oc
    3160       9    1701    1698    1697    1706  # f,c,c,oc
    3161       2    1702    1697    1698    1701  # c,c,c,f
    3162       4    1702    1697    1710    1709  # c,c,oc,c
    3163       4    1702    1697    1706    1707  # c,c,oc,c
    3164       9    1703    1702    1697    1710  # f,c,c,oc
    3165       9    1703    1702    1697    1706  # f,c,c,oc
    3166       9    1704    1702    1697    1710  # f,c,c,oc
    3167       9    1704    1702    1697    1706  # f,c,c,oc
    3168       9    1705    1702    1697    1710  # f,c,c,oc
    3169       9    1705    1702    1697    1706  # f,c,c,oc
    3170       7    1709    1710    1697    1706  # c,oc,c,oc
    3171       3    1722    1709    1707    1706  # c,c,c,oc
    3172      12    1706    1707    1709    1710  # oc,c,c,oc
    3173       9    1711    1709    1707    1706  # f,c,c,oc
    3174       7    1707    1706    1697    1710  # c,oc,c,oc
    3175       3    1707    1709    1722    1721  # c,c,c,oc
    3176       2    1707    1709    1722    1723  # c,c,c,f
    3177       1    1707    1709    1722    1724  # c,c,c,c
    3178       2    1722    1709    1707    1708  # c,c,c,f
    3179       9    1708    1707    1709    1710  # f,c,c,oc
    3180       8    1708    1707    1709    1711  # f,c,c,f
    3181       4    1709    1722    1721    1712  # c,c,oc,c
    3182       1    1709    1722    1724    1727  # c,c,c,c
    3183       3    1709    1722    1724    1725  # c,c,c,oc
    3184       2    1709    1722    1724    1726  # c,c,c,f
    3185      12    1710    1709    1722    1721  # oc,c,c,oc
    3186       9    1723    1722    1709    1710  # f,c,c,oc
    3187       3    1724    1722    1709    1710  # c,c,c,oc
    3188       9    1711    1709    1722    1721  # f,c,c,oc
    3189       8    1711    1709    1722    1723  # f,c,c,f
    3190       2    1724    1722    1709    1711  # c,c,c,f
    3191       4    1722    1724    1725    1712  # c,c,oc,c
    3192       4    1727    1724    1725    1712  # c,c,oc,c
    3193       6    1712    1725    1724    1726  # c,oc,c,f
    3194       6    1712    1721    1722    1723  # c,oc,c,f
    3195       4    1724    1722    1721    1712  # c,c,oc,c
    3196       4    1713    1712    1725    1724  # c,c,oc,c
    3197       4    1713    1712    1721    1722  # c,c,oc,c
    3198       2    1713    1712    1717    1720  # c,c,c,f
    3199       2    1713    1712    1717    1718  # c,c,c,f
    3200       2    1713    1712    1717    1719  # c,c,c,f
    3201       9    1714    1713    1712    1725  # f,c,c,oc
    3202       9    1714    1713    1712    1721  # f,c,c,oc
    3203       2    1717    1712    1713    1714  # c,c,c,f
    3204       9    1715    1713    1712    1725  # f,c,c,oc
    3205       9    1715    1713    1712    1721  # f,c,c,oc
    3206       2    1717    1712    1713    1715  # c,c,c,f
    3207       9    1716    1713    1712    1725  # f,c,c,oc
    3208       9    1716    1713    1712    1721  # f,c,c,oc
    3209       2    1717    1712    1713    1716  # c,c,c,f
    3210       4    1717    1712    1725    1724  # c,c,oc,c
    3211       4    1717    1712    1721    1722  # c,c,oc,c
    3212       9    1718    1717    1712    1725  # f,c,c,oc
    3213       9    1718    1717    1712    1721  # f,c,c,oc
    3214       9    1719    1717    1712    1725  # f,c,c,oc
    3215       9    1719    1717    1712    1721  # f,c,c,oc
    3216       9    1720    1717    1712    1725  # f,c,c,oc
    3217       9    1720    1717    1712    1721  # f,c,c,oc
    3218       7    1724    1725    1712    1721  # c,oc,c,oc
    3219       3    1727    1724    1722    1721  # c,c,c,oc
    3220      12    1721    1722    1724    1725  # oc,c,c,oc
    3221       9    1726    1724    1722    1721  # f,c,c,oc
    3222       7    1722    1721    1712    1725  # c,oc,c,oc
    3223       1    1722    1724    1727    1740  # c,c,c,c
    3224       2    1722    1724    1727    1728  # c,c,c,f
    3225       3    1722    1724    1727    1729  # c,c,c,oc
    3226       2    1727    1724    1722    1723  # c,c,c,f
    3227       9    1723    1722    1724    1725  # f,c,c,oc
    3228       8    1723    1722    1724    1726  # f,c,c,f
    3229       1    1724    1727    1740    1753  # c,c,c,c
    3230       2    1724    1727    1740    1741  # c,c,c,f
    3231       2    1724    1727    1740    1742  # c,c,c,f
    3232       4    1724    1727    1729    1730  # c,c,oc,c
    3233       3    1740    1727    1724    1725  # c,c,c,oc
    3234       9    1728    1727    1724    1725  # f,c,c,oc
    3235      12    1725    1724    1727    1729  # oc,c,c,oc
    3236       2    1740    1727    1724    1726  # c,c,c,f
    3237       8    1726    1724    1727    1728  # f,c,c,f
    3238       9    1726    1724    1727    1729  # f,c,c,oc
    3239       3    1727    1740    1753    1752  # c,c,c,oc
    3240       2    1727    1740    1753    1754  # c,c,c,f
    3241       1    1727    1740    1753    1755  # c,c,c,c
    3242       4    1733    1730    1729    1727  # c,c,oc,c
    3243       6    1727    1729    1730    1731  # c,oc,c,f
    3244       6    1727    1729    1730    1732  # c,oc,c,f
    3245       2    1753    1740    1727    1728  # c,c,c,f
    3246       8    1728    1727    1740    1741  # f,c,c,f
    3247       8    1728    1727    1740    1742  # f,c,c,f
    3248       6    1730    1729    1727    1728  # c,oc,c,f
    3249       3    1753    1740    1727    1729  # c,c,c,oc
    3250       9    1741    1740    1727    1729  # f,c,c,oc
    3251       9    1742    1740    1727    1729  # f,c,c,oc
    3252      13    1729    1730    1733    1736  # oc,c,c,s
    3253       9    1734    1733    1730    1729  # f,c,c,oc
    3254       9    1735    1733    1730    1729  # f,c,c,oc
    3255       4    1740    1727    1729    1730  # c,c,oc,c
    3256       5    1730    1733    1736    1739  # c,c,s,o=
    3257       5    1730    1733    1736    1737  # c,c,s,o=
    3258       5    1730    1733    1736    1738  # c,c,s,o=
    3259      10    1731    1730    1733    1736  # f,c,c,s
    3260       8    1731    1730    1733    1734  # f,c,c,f
    3261       8    1731    1730    1733    1735  # f,c,c,f
    3262      10    1732    1730    1733    1736  # f,c,c,s
    3263       8    1732    1730    1733    1734  # f,c,c,f
    3264       8    1732    1730    1733    1735  # f,c,c,f
    3265      11    1734    1733    1736    1739  # f,c,s,o=
    3266      11    1734    1733    1736    1737  # f,c,s,o=
    3267      11    1734    1733    1736    1738  # f,c,s,o=
    3268      11    1735    1733    1736    1739  # f,c,s,o=
    3269      11    1735    1733    1736    1737  # f,c,s,o=
    3270      11    1735    1733    1736    1738  # f,c,s,o=
    3271       4    1740    1753    1752    1743  # c,c,oc,c
    3272       1    1740    1753    1755    1768  # c,c,c,c
    3273       3    1740    1753    1755    1756  # c,c,c,oc
    3274       2    1740    1753    1755    1757  # c,c,c,f
    3275       9    1741    1740    1753    1752  # f,c,c,oc
    3276       8    1741    1740    1753    1754  # f,c,c,f
    3277       2    1755    1753    1740    1741  # c,c,c,f
    3278       9    1742    1740    1753    1752  # f,c,c,oc
    3279       8    1742    1740    1753    1754  # f,c,c,f
    3280       2    1755    1753    1740    1742  # c,c,c,f
