    2633       2    2114    2117    2120    2121  # c,c,c,f
    2634       2    2114    2117    2120    2122  # c,c,c,f
    2635       2    2120    2117    2114    2115  # c,c,c,f
    2636       8    2115    2114    2117    2118  # f,c,c,f
    2637       8    2115    2114    2117    2119  # f,c,c,f
    2638       2    2120    2117    2114    2116  # c,c,c,f
    2639       8    2116    2114    2117    2118  # f,c,c,f
    2640       8    2116    2114    2117    2119  # f,c,c,f
    2641       1    2117    2120    2123    2126  # c,c,c,c
    2642       2    2117    2120    2123    2124  # c,c,c,f
    2643       2    2117    2120    2123    2125  # c,c,c,f
    2644       2    2123    2120    2117    2118  # c,c,c,f
    2645       8    2118    2117    2120    2121  # f,c,c,f
    2646       8    2118    2117    2120    2122  # f,c,c,f
    2647       2    2123    2120    2117    2119  # c,c,c,f
    2648       8    2119    2117    2120    2121  # f,c,c,f
    2649       8    2119    2117    2120    2122  # f,c,c,f
    2650       1    2120    2123    2126    2129  # c,c,c,c
    2651       2    2120    2123    2126    2127  # c,c,c,f
    2652       2    2120    2123    2126    2128  # c,c,c,f
    2653       2    2126    2123    2120    2121  # c,c,c,f
    2654       8    2121    2120    2123    2124  # f,c,c,f
    2655       8    2121    2120    2123    2125  # f,c,c,f
    2656       2    2126    2123    2120    2122  # c,c,c,f
    2657       8    2122    2120    2123    2124  # f,c,c,f
    2658       8    2122    2120    2123    2125  # f,c,c,f
    2659       1    2123    2126    2129    2142  # c,c,c,c
    2660       2    2123    2126    2129    2130  # c,c,c,f
    2661       3    2123    2126    2129    2131  # c,c,c,oc
    2662       2    2129    2126    2123    2124  # c,c,c,f
    2663       8    2124    2123    2126    2127  # f,c,c,f
    2664       8    2124    2123    2126    2128  # f,c,c,f
    2665       2    2129    2126    2123    2125  # c,c,c,f
    2666       8    2125    2123    2126    2127  # f,c,c,f
    2667       8    2125    2123    2126    2128  # f,c,c,f
    2668       1    2126    2129    2142    2145  # c,c,c,c
    2669       2    2126    2129    2142    2143  # c,c,c,f
    2670       2    2126    2129    2142    2144  # c,c,c,f
    2671       4    2126    2129    2131    2132  # c,c,oc,c
    2672       2    2142    2129    2126    2127  # c,c,c,f
    2673       8    2127    2126    2129    2130  # f,c,c,f
    2674       9    2127    2126    2129    2131  # f,c,c,oc
    2675       2    2142    2129    2126    2128  # c,c,c,f
    2676       8    2128    2126    2129    2130  # f,c,c,f
    2677       9    2128    2126    2129    2131  # f,c,c,oc
    2678       1    2129    2142    2145    2148  # c,c,c,c
    2679       2    2129    2142    2145    2146  # c,c,c,f
    2680       2    2129    2142    2145    2147  # c,c,c,f
    2681       4    2135    2132    2131    2129  # c,c,oc,c
    2682       6    2129    2131    2132    2133  # c,oc,c,f
    2683       6    2129    2131    2132    2134  # c,oc,c,f
    2684       2    2145    2142    2129    2130  # c,c,c,f
    2685       8    2130    2129    2142    2143  # f,c,c,f
    2686       8    2130    2129    2142    2144  # f,c,c,f
    2687       6    2132    2131    2129    2130  # c,oc,c,f
    2688       3    2145    2142    2129    2131  # c,c,c,oc
    2689       9    2143    2142    2129    2131  # f,c,c,oc
    2690       9    2144    2142    2129    2131  # f,c,c,oc
    2691      13    2131    2132    2135    2138  # oc,c,c,s
    2692       9    2136    2135    2132    2131  # f,c,c,oc
    2693       9    2137    2135    2132    2131  # f,c,c,oc
    2694       4    2142    2129    2131    2132  # c,c,oc,c
    2695       5    2132    2135    2138    2141  # c,c,s,o=
    2696       5    2132    2135    2138    2139  # c,c,s,o=
    2697       5    2132    2135    2138    2140  # c,c,s,o=
    2698      10    2133    2132    2135    2138  # f,c,c,s
    2699       8    2133    2132    2135    2136  # f,c,c,f
    2700       8    2133    2132    2135    2137  # f,c,c,f
    2701      10    2134    2132    2135    2138  # f,c,c,s
    2702       8    2134    2132    2135    2136  # f,c,c,f
    2703       8    2134    2132    2135    2137  # f,c,c,f
    2704      11    2136    2135    2138    2141  # f,c,s,o=
    2705      11    2136    2135    2138    2139  # f,c,s,o=
    2706      11    2136    2135    2138    2140  # f,c,s,o=
    2707      11    2137    2135    2138    2141  # f,c,s,o=
    2708      11    2137    2135    2138    2139  # f,c,s,o=
    2709      11    2137    2135    2138    2140  # f,c,s,o=
    2710       1    2142    2145    2148    2151  # c,c,c,c
    2711       2    2142    2145    2148    2149  # c,c,c,f
    2712       2    2142    2145    2148    2150  # c,c,c,f
    2713       2    2148    2145    2142    2143  # c,c,c,f
    2714       8    2143    2142    2145    2146  # f,c,c,f
    2715       8    2143    2142    2145    2147  # f,c,c,f
    2716       2    2148    2145    2142    2144  # c,c,c,f
    2717       8    2144    2142    2145    2146  # f,c,c,f
    2718       8    2144    2142    2145    2147  # f,c,c,f
    2719       1    2145    2148    2151    2154  # c,c,c,c
    2720       2    2145    2148    2151    2152  # c,c,c,f
    2721       2    2145    2148    2151    2153  # c,c,c,f
    2722       2    2151    2148    2145    2146  # c,c,c,f
    2723       8    2146    2145    2148    2149  # f,c,c,f
    2724       8    2146    2145    2148    2150  # f,c,c,f
    2725       2    2151    2148    2145    2147  # c,c,c,f
    2726       8    2147    2145    2148    2149  # f,c,c,f
    2727       8    2147    2145    2148    2150  # f,c,c,f
    2728       1    2148    2151    2154    2157  # c,c,c,c
    2729       2    2148    2151    2154    2155  # c,c,c,f
    2730       2    2148    2151    2154    2156  # c,c,c,f
    2731       2    2154    2151    2148    2149  # c,c,c,f
    2732       8    2149    2148    2151    2152  # f,c,c,f
    2733       8    2149    2148    2151    2153  # f,c,c,f
    2734       2    2154    2151    2148    2150  # c,c,c,f
    2735       8    2150    2148    2151    2152  # f,c,c,f
    2736       8    2150    2148    2151    2153  # f,c,c,f
    2737       1    2151    2154    2157    2160  # c,c,c,c
    2738       2    2151    2154    2157    2158  # c,c,c,f
    2739       2    2151    2154    2157    2159  # c,c,c,f
    2740       2    2157    2154    2151    2152  # c,c,c,f
    2741       8    2152    2151    2154    2155  # f,c,c,f
    2742       8    2152    2151    2154    2156  # f,c,c,f
    2743       2    2157    2154    2151    2153  # c,c,c,f
    2744       8    2153    2151    2154    2155  # f,c,c,f
    2745       8    2153    2151    2154    2156  # f,c,c,f
    2746       1    2154    2157    2160    2163  # c,c,c,c
    2747       2    2154    2157    2160    2161  # c,c,c,f
    2748       2    2154    2157    2160    2162  # c,c,c,f
    2749       2    2160    2157    2154    2155  # c,c,c,f
    2750       8    2155    2154    2157    2158  # f,c,c,f
    2751       8    2155    2154    2157    2159  # f,c,c,f
    2752       2    2160    2157    2154    2156  # c,c,c,f
    2753       8    2156    2154    2157    2158  # f,c,c,f
    2754       8    2156    2154    2157    2159  # f,c,c,f
    2755       1    2157    2160    2163    2166  # c,c,c,c
    2756       2    2157    2160    2163    2164  # c,c,c,f
    2757       2    2157    2160    2163    2165  # c,c,c,f
    2758       2    2163    2160    2157    2158  # c,c,c,f
    2759       8    2158    2157    2160    2161  # f,c,c,f
    2760       8    2158    2157    2160    2162  # f,c,c,f
    2761       2    2163    2160    2157    2159  # c,c,c,f
    2762       8    2159    2157    2160    2161  # f,c,c,f
    2763       8    2159    2157    2160    2162  # f,c,c,f
    2764       1    2160    2163    2166    2169  # c,c,c,c
    2765       2    2160    2163    2166    2167  # c,c,c,f
    2766       2    2160    2163    2166    2168  # c,c,c,f
    2767       2    2166    2163    2160    2161  # c,c,c,f
    2768       8    2161    2160    2163    2164  # f,c,c,f
    2769       8    2161    2160    2163    2165  # f,c,c,f
    2770       2    2166    2163    2160    2162  # c,c,c,f
    2771       8    2162    2160    2163    2164  # f,c,c,f
    2772       8    2162    2160    2163    2165  # f,c,c,f
    2773       1    2163    2166    2169    2172  # c,c,c,c
    2774       2    2163    2166    2169    2170  # c,c,c,f
    2775       2    2163    2166    2169    2171  # c,c,c,f
    2776       2    2169    2166    2163    2164  # c,c,c,f
    2777       8    2164    2163    2166    2167  # f,c,c,f
    2778       8    2164    2163    2166    2168  # f,c,c,f
    2779       2    2169    2166    2163    2165  # c,c,c,f
    2780       8    2165    2163    2166    2167  # f,c,c,f
    2781       8    2165    2163    2166    2168  # f,c,c,f
    2782       1    2166    2169    2172    2175  # c,c,c,c
    2783       2    2166    2169    2172    2173  # c,c,c,f
    2784       2    2166    2169    2172    2174  # c,c,c,f
    2785       2    2172    2169    2166    2167  # c,c,c,f
    2786       8    2167    2166    2169    2170  # f,c,c,f
    2787       8    2167    2166    2169    2171  # f,c,c,f
    2788       2    2172    2169    2166    2168  # c,c,c,f
    2789       8    2168    2166    2169    2170  # f,c,c,f
    2790       8    2168    2166    2169    2171  # f,c,c,f
    2791       1    2169    2172    2175    2178  # c,c,c,c
    2792       2    2169    2172    2175    2176  # c,c,c,f
    2793       2    2169    2172    2175    2177  # c,c,c,f
    2794       2    2175    2172    2169    2170  # c,c,c,f
    2795       8    2170    2169    2172    2173  # f,c,c,f
    2796       8    2170    2169    2172    2174  # f,c,c,f
    2797       2    2175    2172    2169    2171  # c,c,c,f
    2798       8    2171    2169    2172    2173  # f,c,c,f
    2799       8    2171    2169    2172    2174  # f,c,c,f
    2800       1    2172    2175    2178    2181  # c,c,c,c
    2801       2    2172    2175    2178    2179  # c,c,c,f
    2802       2    2172    2175    2178    2180  # c,c,c,f
    2803       2    2178    2175    2172    2173  # c,c,c,f
    2804       8    2173    2172    2175    2176  # f,c,c,f
    2805       8    2173    2172    2175    2177  # f,c,c,f
    2806       2    2178    2175    2172    2174  # c,c,c,f
    2807       8    2174    2172    2175    2176  # f,c,c,f
    2808       8    2174    2172    2175    2177  # f,c,c,f
    2809       1    2175    2178    2181    2184  # c,c,c,c
    2810       2    2175    2178    2181    2182  # c,c,c,f
    2811       2    2175    2178    2181    2183  # c,c,c,f
    2812       2    2181    2178    2175    2176  # c,c,c,f
    2813       8    2176    2175    2178    2179  # f,c,c,f
    2814       8    2176    2175    2178    2180  # f,c,c,f
    2815       2    2181    2178    2175    2177  # c,c,c,f
    2816       8    2177    2175    2178    2179  # f,c,c,f
    2817       8    2177    2175    2178    2180  # f,c,c,f
    2818       1    2178    2181    2184    2187  # c,c,c,c
    2819       2    2178    2181    2184    2185  # c,c,c,f
    2820       2    2178    2181    2184    2186  # c,c,c,f
    2821       2    2184    2181    2178    2179  # c,c,c,f
    2822       8    2179    2178    2181    2182  # f,c,c,f
    2823       8    2179    2178    2181    2183  # f,c,c,f
    2824       2    2184    2181    2178    2180  # c,c,c,f
    2825       8    2180    2178    2181    2182  # f,c,c,f
    2826       8    2180    2178    2181    2183  # f,c,c,f
    2827       1    2181    2184    2187    2200  # c,c,c,c
    2828       2    2181    2184    2187    2188  # c,c,c,f
    2829       3    2181    2184    2187    2189  # c,c,c,oc
    2830       2    2187    2184    2181    2182  # c,c,c,f
    2831       8    2182    2181    2184    2185  # f,c,c,f
    2832       8    2182    2181    2184    2186  # f,c,c,f
    2833       2    2187    2184    2181    2183  # c,c,c,f
    2834       8    2183    2181    2184    2185  # f,c,c,f
    2835       8    2183    2181    2184    2186  # f,c,c,f
    2836       1    2184    2187    2200    2203  # c,c,c,c
    2837       2    2184    2187    2200    2201  # c,c,c,f
    2838       2    2184    2187    2200    2202  # c,c,c,f
    2839       4    2184    2187    2189    2190  # c,c,oc,c
    2840       2    2200    2187    2184    2185  # c,c,c,f
    2841       8    2185    2184    2187    2188  # f,c,c,f
    2842       9    2185    2184    2187    2189  # f,c,c,oc
    2843       2    2200    2187    2184    2186  # c,c,c,f
    2844       8    2186    2184    2187    2188  # f,c,c,f
    2845       9    2186    2184    2187    2189  # f,c,c,oc
    2846       1    2187    2200    2203    2206  # c,c,c,c
    2847       2    2187    2200    2203    2204  # c,c,c,f
    2848       2    2187    2200    2203    2205  # c,c,c,f
    2849       4    2193    2190    2189    2187  # c,c,oc,c
    2850       6    2187    2189    2190    2191  # c,oc,c,f
    2851       6    2187    2189    2190    2192  # c,oc,c,f
    2852       2    2203    2200    2187    2188  # c,c,c,f
    2853       8    2188    2187    2200    2201  # f,c,c,f
    2854       8    2188    2187    2200    2202  # f,c,c,f
    2855       6    2190    2189    2187    2188  # c,oc,c,f
    2856       3    2203    2200    2187    2189  # c,c,c,oc
    2857       9    2201    2200    2187    2189  # f,c,c,oc
    2858       9    2202    2200    2187    2189  # f,c,c,oc
    2859      13    2189    2190    2193    2196  # oc,c,c,s
    2860       9    2194    2193    2190    2189  # f,c,c,oc
    2861       9    2195    2193    2190    2189  # f,c,c,oc
    2862       4    2200    2187    2189    2190  # c,c,oc,c
    2863       5    2190    2193    2196    2199  # c,c,s,o=
    2864       5    2190    2193    2196    2197  # c,c,s,o=
    2865       5    2190    2193    2196    2198  # c,c,s,o=
    2866      10    2191    2190    2193    2196  # f,c,c,s
